gongchepu,wikisource
瞥下天仙何處也？影空濛、似月籠紗。有恨徘徊，無言窨約，早是夕陽西下。一片紅雲下太清，如花巧咲玉娉婷。憑誰畫出生香靣？對俺偏含不語情。小生自從拾得一幅春容，日夜思想。到這更闌時節，破些工夫，吟其珠玉，玩其精神。倘得梦裡相親，也當春風一度。看這美人呵！神含欲雨，眼注微波。正是：落霞與孤鶩齊飛，秋水共長天一色。想這美人呵，,瞥下天仙何處也？影空濛似月籠沙。有恨徘徊，無言窨約。早是夕陽西下。「一片紅雲下太清，如花巧笑玉娉婷。憑誰畫出生香面？對俺偏含不語情。」小生自遇春容，日夜想念。這更闌時節，破些工夫，吟其珠玉，玩其精神。儻然夢裏相親，也當春風一度。呀，你看美人呵，神含欲語，眼注微波。真乃「落霞與孤鶩齊飛，秋水共長天一色」。
晚風吹下、武陵溪邊一縷霞，出托個人兒風韵殺。净無瑕，明𥦗新絳紗。丹青小畫，又把一幅肝腸挂。美人吓，則被你想煞我柳梦梅也。,晚風吹下，武陵溪邊一縷霞，出落箇人兒風韻殺。淨無瑕，明窗新絳紗。丹青小畫，又把一幅肝腸掛。小姐小姐，則被你想殺俺也。
輕輕怯怯一個女姣娃，椘椘臻臻像個宰相衙。想他春心無那，對菱花含情自把春容畫。可想到有個拾翠人兒也逗着他？,輕輕怯怯一箇女嬌娃，楚楚臻臻像箇宰相衙。想他春心無那對菱花，含情自把春容畫，可想到有箇拾翠人兒也逗著他？
他飛来似月華，俺拾得愁天大。小生、常時夜夜對月而眠。不想這幾夜呵，幽佳。嬋娟隠映的光輝殺。教俺迷留亂的心嘈襍，無夜無明央着他。若不為擎竒，怕涴的丹青亞。待抱着你影兒横榻， 想来小生，定是有緣在内。不免再將他詩句、朗誦一番。,他飛來似月華，俺拾的愁天大。常時夜夜對月而眠，這幾夜呵，幽佳，嬋娟隱映的光輝殺。教俺迷留沒亂的心嘈雜，無夜無明怏著他。若不為擎奇怕涴的丹青亞，待抱著你影兒橫榻。想來小生定是有緣也。再將他詩句朗誦一番。
拈詩畫，對會家。柳和梅，有分兒些。他春心迸出湖山罅，飛上烟綃萼綠華。傒倖殺。對他臉暈眉痕心上搯，有情人不在天涯。小生客居在此，怎勾得姐姐風月中片時相會也？,拈詩話，對會家。柳和梅有分兒些。他春心迸出湖山罅，飛上煙綃萼綠華。則是禮拜他便了。傒倖殺，對他臉暈眉痕心上掐，有情人不在天涯。小生客居，怎勾姐姐風月中片時相會也。
恨單條不惹的雙魂化，做個畫屏中𠋣玉蒹葭。你耳朶兒雲鬢月侵芽，可知他一些些都聼的俺傷情話？,恨單條不惹的雙魂化，做箇畫屏中倚玉蒹葭。小姐呵，你耳朶兒雲鬢月侵芽，可知他一些些都聽的俺傷情話？
堪笑咱說的来如戲耍，他海天秋月雲端挂、烟空翠影遥山抹。只許他伴人清暇，怎教人挑達？,堪笑咱，說的來如戲耍。他海天秋月雲端掛，煙空翠影遙山抹。只許他伴人清暇，怎教人佻達。
俺如念咒似說法，石也要點頭天雨花。怎虔誠不降的仙娥下？是不肯輕行踏。待留仙怕殺風兒刮，粘嵌着錦邊牙。一霎時，起了大風。不要刮損了他。待我再尋個高手，臨他一幅便了。,俺如念咒，似說法。石也要點頭，天雨花。怎虔誠不降的仙娥下？是不肯輕行踏。待留仙怕殺風兒刮，粘嵌著錦邊牙。怕刮損他，再尋箇高手臨他一幅兒。
閒嘖牙。怎能勾他威光水月生臨榻？怕有處相逢他自家，則問他許多情、與春風畫意再無差。不免再將燈兒剔起，細細的看他一番。,閒嘖牙，怎能勾他威光水月生臨榻？怕有處相逢他自家，則問他許多情，與春風畫意再無差。再把燈剔起細看他一會。
敢人世上似這天真多則假？險些兒誤丹青、風影落燈花。則索睡掩紗𥦗去夢他。,明日離亭一杯酒。則無奈丹青聖主求。怕畫的上麒麟人白首。
